[2024-10-03 04:44:23] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-10-03 04:44:23] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-10-03 04:44:23] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-10-03 04:44:44] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-10-03 04:44:44] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-10-03 04:44:44] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-10-03 04:44:56] [class-ss-setup-task.php:33] Creating archive directory: C:\XAMPP\htdocs\mumtaaz/wp-content/uploads\simply-static\temp-files/simply-static-1-1727930663\
[2024-10-03 04:44:57] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/mumtaaz/
[2024-10-03 04:44:58] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json
[2024-10-03 04:44:58] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animate.css/animate.css
[2024-10-03 04:44:58] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-10-03 04:44:58] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-10-03 04:44:58] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/bounce.css
[2024-10-03 04:44:58] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/bounce.min.css
[2024-10-03 04:44:58] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/bounceIn.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/bounceIn.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInDown.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInDown.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInLeft.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInLeft.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInRight.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInRight.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInUp.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInUp.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bob.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bob.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-in.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-in.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-out.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-out.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz-out.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz-out.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-float.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-float.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-grow-rotate.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-grow-rotate.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-grow.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-grow.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-hang.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-hang.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-pop.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-pop.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-pulse-grow.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-pulse-grow.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-pulse-shrink.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-pulse-shrink.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-pulse.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-pulse.min.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-push.css
[2024-10-03 04:44:59] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/mumtaaz/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-push.min.css
